text,intent,response
Gençlik Kamp Başvurusu nasıl yapabilirim? (Lütfen ayrıntılı bilgi ver.),show_genclik_kamp_basvurusu,Kamp başvurusu için gerekli bilgileri getiriyorum...
Gençlik Kamp Başvurusu yapabilirim?,show_genclik_kamp_basvurusu,Kamp başvurusu için gerekli bilgileri getiriyorum...
['Gençlik Kamp Sonuçları sayfasına gidebilir miyim?'],show_genclik_kamp_sonuclari,Sonuçlar sayfasına buradan ulaşabilirsin: https://biz.gsb.gov.tr/page/krediburs/basvuru/
['Kamp gençlik Sonuçları sayfasına gidebilir miyim?'],show_genclik_kamp_sonuclari,Sonuçlar sayfasına buradan ulaşabilirsin: https://biz.gsb.gov.tr/page/krediburs/basvuru/
Gençlik Kamp Sonuçları sayfasına gidebilir miyim? (Lütfen ayrıntılı bilgi ver.),show_genclik_kamp_sonuclari,Sonuçlar sayfasına buradan ulaşabilirsin: https://biz.gsb.gov.tr/page/krediburs/basvuru/
Gençlik Kamp Sonuçları sayfasına gidebilir miyim?,show_genclik_kamp_sonuclari,Sonuçlar sayfasına buradan ulaşabilirsin: https://biz.gsb.gov.tr/page/krediburs/basvuru/
['360 Sanal Tur nedir?'],show_360_sanal_tur,360 Sanal Tur ile kampları gezebilirsin. Daha fazla bilgi için tıkla: https://biz.gsb.gov.tr/page/krediburs/sorgulama/
['360 sanal Tur nedir?'],show_360_sanal_tur,360 Sanal Tur ile kampları gezebilirsin. Daha fazla bilgi için tıkla: https://biz.gsb.gov.tr/page/krediburs/sorgulama/
360 Sanal Tur nedir? (Lütfen ayrıntılı bilgi ver.),show_360_sanal_tur,360 Sanal Tur ile kampları gezebilirsin. Daha fazla bilgi için tıkla: https://biz.gsb.gov.tr/page/krediburs/sorgulama/
360 Sanal Tur nedir?,show_360_sanal_tur,360 Sanal Tur ile kampları gezebilirsin. Daha fazla bilgi için tıkla: https://biz.gsb.gov.tr/page/krediburs/sorgulama/
['Kamp Aktiviteleri hakkında bilgi alabilir miyim?'],show_kamp_aktiviteleri,İşte kamp aktiviteleri hakkında bilgiler...
['Kamp Aktiviteleri hakkında alabilir bilgi miyim?'],show_kamp_aktiviteleri,İşte kamp aktiviteleri hakkında bilgiler...
Kamp Aktiviteleri hakkında bilgi alabilir miyim? (Lütfen ayrıntılı bilgi ver.),show_kamp_aktiviteleri,İşte kamp aktiviteleri hakkında bilgiler...
Kamp Aktiviteleri hakkında bilgi alabilir miyim?,show_kamp_aktiviteleri,İşte kamp aktiviteleri hakkında bilgiler...
['Kamplar hakkında SSS volt ampere mı?'],show_genclik_kamplari_sss,Kamplar ile ilgili sıkça sorulan sorular: https://biz.gsb.gov.tr/page/krediburs/kredibursumyattimi/
['Kamplar hakkında var SSS? mı'],show_genclik_kamplari_sss,Kamplar ile ilgili sıkça sorulan sorular: https://biz.gsb.gov.tr/page/krediburs/kredibursumyattimi/
Kamplar hakkında SSS var mı? (Lütfen ayrıntılı bilgi ver.),show_genclik_kamplari_sss,Kamplar ile ilgili sıkça sorulan sorular: https://biz.gsb.gov.tr/page/krediburs/kredibursumyattimi/
Kamplar hakkında SSS mı?,show_genclik_kamplari_sss,Kamplar ile ilgili sıkça sorulan sorular: https://biz.gsb.gov.tr/page/krediburs/kredibursumyattimi/
['Gençlik Merkezleri nedir?'],show_genclik_merkezleri,"Gençlik Merkezleri, gençlere yönelik sosyal ve kültürel faaliyetler sunan alanlardır."
['Gençlik merkezleri nedir?'],show_genclik_merkezleri,"Gençlik Merkezleri, gençlere yönelik sosyal ve kültürel faaliyetler sunan alanlardır."
Gençlik Merkezleri nedir? (Lütfen ayrıntılı bilgi ver.),show_genclik_merkezleri,"Gençlik Merkezleri, gençlere yönelik sosyal ve kültürel faaliyetler sunan alanlardır."
Gençlik Merkezleri nedir?,show_genclik_merkezleri,"Gençlik Merkezleri, gençlere yönelik sosyal ve kültürel faaliyetler sunan alanlardır."
['G Online Başvuru linkini paylaşır mısın?'],show_gm_online_basvuru,Gm Online Başvuru için buraya tıklayabilirsin: https://biz.gsb.gov.tr/page/krediburs/iptal/
['Online gm linkini Başvuru mısın paylaşır?'],show_gm_online_basvuru,Gm Online Başvuru için buraya tıklayabilirsin: https://biz.gsb.gov.tr/page/krediburs/iptal/
Gm Online Başvuru linkini paylaşır mısın? (Lütfen ayrıntılı bilgi ver.),show_gm_online_basvuru,Gm Online Başvuru için buraya tıklayabilirsin: https://biz.gsb.gov.tr/page/krediburs/iptal/
Gm Online Başvuru linkini paylaşır mısın?,show_gm_online_basvuru,Gm Online Başvuru için buraya tıklayabilirsin: https://biz.gsb.gov.tr/page/krediburs/iptal/
['Nakil Talebi nasıl yapabilirim?'],show_gm_nakil_talebi,Nakil talebi için şu adımları takip edebilirsin: https://biz.gsb.gov.tr/page/krediburs/krediBursSSS/
['Nasıl nakil Talebi yapabilirim?'],show_gm_nakil_talebi,Nakil talebi için şu adımları takip edebilirsin: https://biz.gsb.gov.tr/page/krediburs/krediBursSSS/
Nakil Talebi nasıl yapabilirim? (Lütfen ayrıntılı bilgi ver.),show_gm_nakil_talebi,Nakil talebi için şu adımları takip edebilirsin: https://biz.gsb.gov.tr/page/krediburs/krediBursSSS/
Nakil Talebi yapabilirim?,show_gm_nakil_talebi,Nakil talebi için şu adımları takip edebilirsin: https://biz.gsb.gov.tr/page/krediburs/krediBursSSS/
['KYK bur başvurusu nasıl yapılır?'],show_kredi_burs_basvurusu,KYK burs başvurusu için <a href=buraya target='_blank'>Link</a>(https://biz.gsb.gov.tr/page/krediburs/basvuru/) tıklayabilirsiniz.
['KYK burs nasıl başvurusu? yapılır'],show_kredi_burs_basvurusu,KYK burs başvurusu için <a href=buraya target='_blank'>Link</a>(https://biz.gsb.gov.tr/page/krediburs/basvuru/) tıklayabilirsiniz.
KYK burs başvurusu nasıl yapılır? (Lütfen ayrıntılı bilgi ver.),show_kredi_burs_basvurusu,KYK burs başvurusu için <a href=buraya target='_blank'>Link</a>(https://biz.gsb.gov.tr/page/krediburs/basvuru/) tıklayabilirsiniz.
KYK burs başvurusu yapılır?,show_kredi_burs_basvurusu,KYK burs başvurusu için <a href=buraya target='_blank'>Link</a>(https://biz.gsb.gov.tr/page/krediburs/basvuru/) tıklayabilirsiniz.
['KYK kredi borcumu nasıl öğrenebilirim?'],show_kredi_borcu_sorgulama,Kredi borcunuzu öğrenmek için <a href=buraya target='_blank'>Link</a>(https://biz.gsb.gov.tr/page/krediburs/sorgulama/) tıklayabilirsiniz.
['kredi KYK borcumu öğrenebilirim nasıl?'],show_kredi_borcu_sorgulama,Kredi borcunuzu öğrenmek için <a href=buraya target='_blank'>Link</a>(https://biz.gsb.gov.tr/page/krediburs/sorgulama/) tıklayabilirsiniz.
KYK kredi borcumu nasıl öğrenebilirim? (Lütfen ayrıntılı bilgi ver.),show_kredi_borcu_sorgulama,Kredi borcunuzu öğrenmek için <a href=buraya target='_blank'>Link</a>(https://biz.gsb.gov.tr/page/krediburs/sorgulama/) tıklayabilirsiniz.
KYK kredi borcumu öğrenebilirim?,show_kredi_borcu_sorgulama,Kredi borcunuzu öğrenmek için <a href=buraya target='_blank'>Link</a>(https://biz.gsb.gov.tr/page/krediburs/sorgulama/) tıklayabilirsiniz.
['KYK bursum yattı mı?'],show_kredi_burs_yatti_mi,Burs veya kredinizin yatıp yatmadığını kontrol etmek için <a href=buraya target='_blank'>Link</a>(https://biz.gsb.gov.tr/page/krediburs/kredibursumyattimi/) tıklayabilirsiniz.
['bursum KYK mı yattı?'],show_kredi_burs_yatti_mi,Burs veya kredinizin yatıp yatmadığını kontrol etmek için <a href=buraya target='_blank'>Link</a>(https://biz.gsb.gov.tr/page/krediburs/kredibursumyattimi/) tıklayabilirsiniz.
KYK bursum yattı mı? (Lütfen ayrıntılı bilgi ver.),show_kredi_burs_yatti_mi,Burs veya kredinizin yatıp yatmadığını kontrol etmek için <a href=buraya target='_blank'>Link</a>(https://biz.gsb.gov.tr/page/krediburs/kredibursumyattimi/) tıklayabilirsiniz.
KYK bursum yattı mı?,show_kredi_burs_yatti_mi,Burs veya kredinizin yatıp yatmadığını kontrol etmek için <a href=buraya target='_blank'>Link</a>(https://biz.gsb.gov.tr/page/krediburs/kredibursumyattimi/) tıklayabilirsiniz.
['KYK kredimi iptal edebilir miyim?'],show_kredi_burs_iptali,KYK kredinizi iptal etmek için <a href=buraya target='_blank'>Link</a>(https://biz.gsb.gov.tr/page/krediburs/iptal/) tıklayabilirsiniz.
['KYK iptal kredimi miyim edebilir?'],show_kredi_burs_iptali,KYK kredinizi iptal etmek için <a href=buraya target='_blank'>Link</a>(https://biz.gsb.gov.tr/page/krediburs/iptal/) tıklayabilirsiniz.
KYK kredimi iptal edebilir miyim? (Lütfen ayrıntılı bilgi ver.),show_kredi_burs_iptali,KYK kredinizi iptal etmek için <a href=buraya target='_blank'>Link</a>(https://biz.gsb.gov.tr/page/krediburs/iptal/) tıklayabilirsiniz.
KYK kredimi iptal edebilir miyim?,show_kredi_burs_iptali,KYK kredinizi iptal etmek için <a href=buraya target='_blank'>Link</a>(https://biz.gsb.gov.tr/page/krediburs/iptal/) tıklayabilirsiniz.
['KYK kredi / burr işlemleri hakkında sıkça sorulan sorular var mı?'],show_kredi_burs_sss,KYK kredi ve burs işlemleriyle ilgili sıkça sorulan sorulara <a href=buradan target='_blank'>Link</a>(https://biz.gsb.gov.tr/page/krediburs/krediBursSSS/) ulaşabilirsiniz.
['KYK kredi / işlemleri burs sıkça hakkında sorular var sorulan mı?'],show_kredi_burs_sss,KYK kredi ve burs işlemleriyle ilgili sıkça sorulan sorulara <a href=buradan target='_blank'>Link</a>(https://biz.gsb.gov.tr/page/krediburs/krediBursSSS/) ulaşabilirsiniz.
KYK kredi/burs işlemleri hakkında sıkça sorulan sorular var mı? (Lütfen ayrıntılı bilgi ver.),show_kredi_burs_sss,KYK kredi ve burs işlemleriyle ilgili sıkça sorulan sorulara <a href=buradan target='_blank'>Link</a>(https://biz.gsb.gov.tr/page/krediburs/krediBursSSS/) ulaşabilirsiniz.
KYK kredi/burs işlemleri hakkında sıkça sorulan sorular mı?,show_kredi_burs_sss,KYK kredi ve burs işlemleriyle ilgili sıkça sorulan sorulara <a href=buradan target='_blank'>Link</a>(https://biz.gsb.gov.tr/page/krediburs/krediBursSSS/) ulaşabilirsiniz.
['GSB Bilişim Eğitimleri nelerdir?'],show_bilisim_egitimleri,GSB Bilişim Eğitimleri hakkında detaylı bilgiye <a href=buradan target='_blank'>Link</a>(https://biz.gsb.gov.tr/page/egitim/BilisimEgitimleri/) ulaşabilirsiniz.
['GSB Bilişim Eğitimleri nelerdir?'],show_bilisim_egitimleri,GSB Bilişim Eğitimleri hakkında detaylı bilgiye <a href=buradan target='_blank'>Link</a>(https://biz.gsb.gov.tr/page/egitim/BilisimEgitimleri/) ulaşabilirsiniz.
GSB Bilişim Eğitimleri nelerdir? (Lütfen ayrıntılı bilgi ver.),show_bilisim_egitimleri,GSB Bilişim Eğitimleri hakkında detaylı bilgiye <a href=buradan target='_blank'>Link</a>(https://biz.gsb.gov.tr/page/egitim/BilisimEgitimleri/) ulaşabilirsiniz.
GSB Bilişim Eğitimleri nelerdir?,show_bilisim_egitimleri,GSB Bilişim Eğitimleri hakkında detaylı bilgiye <a href=buradan target='_blank'>Link</a>(https://biz.gsb.gov.tr/page/egitim/BilisimEgitimleri/) ulaşabilirsiniz.
['GSB Mentörlük programı nedir?'],show_mentorum,GSB Mentörlük programı hakkında detaylı bilgi için <a href=buraya target='_blank'>Link</a>(https://biz.gsb.gov.tr/page/egitim/mentorum/) tıklayabilirsiniz.
['GSB mentörlük programı nedir?'],show_mentorum,GSB Mentörlük programı hakkında detaylı bilgi için <a href=buraya target='_blank'>Link</a>(https://biz.gsb.gov.tr/page/egitim/mentorum/) tıklayabilirsiniz.
GSB Mentörlük programı nedir? (Lütfen ayrıntılı bilgi ver.),show_mentorum,GSB Mentörlük programı hakkında detaylı bilgi için <a href=buraya target='_blank'>Link</a>(https://biz.gsb.gov.tr/page/egitim/mentorum/) tıklayabilirsiniz.
GSB Mentörlük programı nedir?,show_mentorum,GSB Mentörlük programı hakkında detaylı bilgi için <a href=buraya target='_blank'>Link</a>(https://biz.gsb.gov.tr/page/egitim/mentorum/) tıklayabilirsiniz.
['GSB eğitim programlarına nasıl katılabilirim?'],show_egitimler,GSB'nin sunduğu eğitim programlarına katılmak için <a href=buraya target='_blank'>Link</a>(https://biz.gsb.gov.tr/page/egitim/egitimler/) göz atabilirsiniz.
['GSB programlarına eğitim katılabilirim nasıl?'],show_egitimler,GSB'nin sunduğu eğitim programlarına katılmak için <a href=buraya target='_blank'>Link</a>(https://biz.gsb.gov.tr/page/egitim/egitimler/) göz atabilirsiniz.
GSB eğitim programlarına nasıl katılabilirim? (Lütfen ayrıntılı bilgi ver.),show_egitimler,GSB'nin sunduğu eğitim programlarına katılmak için <a href=buraya target='_blank'>Link</a>(https://biz.gsb.gov.tr/page/egitim/egitimler/) göz atabilirsiniz.
GSB eğitim programlarına katılabilirim?,show_egitimler,GSB'nin sunduğu eğitim programlarına katılmak için <a href=buraya target='_blank'>Link</a>(https://biz.gsb.gov.tr/page/egitim/egitimler/) göz atabilirsiniz.
['GSB eğitimcileri kimlerdir?'],show_egitmenler,GSB eğitimcileri hakkında bilgi almak için <a href=buraya target='_blank'>Link</a>(https://biz.gsb.gov.tr/page/egitim/egitmenler/) tıklayabilirsiniz.
['GSB eğitimcileri kimlerdir?'],show_egitmenler,GSB eğitimcileri hakkında bilgi almak için <a href=buraya target='_blank'>Link</a>(https://biz.gsb.gov.tr/page/egitim/egitmenler/) tıklayabilirsiniz.
GSB eğitimcileri kimlerdir? (Lütfen ayrıntılı bilgi ver.),show_egitmenler,GSB eğitimcileri hakkında bilgi almak için <a href=buraya target='_blank'>Link</a>(https://biz.gsb.gov.tr/page/egitim/egitmenler/) tıklayabilirsiniz.
GSB eğitimcileri kimlerdir?,show_egitmenler,GSB eğitimcileri hakkında bilgi almak için <a href=buraya target='_blank'>Link</a>(https://biz.gsb.gov.tr/page/egitim/egitmenler/) tıklayabilirsiniz.
['KYK yurt asansör takip sistemine nasıl erişebilirim?'],show_yurt_asansor_takip,KYK yurt asansör takip sistemine erişmek için <a href=buraya target='_blank'>Link</a>(https://biz.gsb.gov.tr/page/yurt/yurtAsansorTakip/) tıklayabilirsiniz.
['yurt KYK asansör sistemine takip erişebilirim nasıl?'],show_yurt_asansor_takip,KYK yurt asansör takip sistemine erişmek için <a href=buraya target='_blank'>Link</a>(https://biz.gsb.gov.tr/page/yurt/yurtAsansorTakip/) tıklayabilirsiniz.
KYK yurt asansör takip sistemine nasıl erişebilirim? (Lütfen ayrıntılı bilgi ver.),show_yurt_asansor_takip,KYK yurt asansör takip sistemine erişmek için <a href=buraya target='_blank'>Link</a>(https://biz.gsb.gov.tr/page/yurt/yurtAsansorTakip/) tıklayabilirsiniz.
KYK yurt asansör takip sistemine erişebilirim?,show_yurt_asansor_takip,KYK yurt asansör takip sistemine erişmek için <a href=buraya target='_blank'>Link</a>(https://biz.gsb.gov.tr/page/yurt/yurtAsansorTakip/) tıklayabilirsiniz.
Merhaba, greeting,Merhaba nasıl yardımcı olabilirim?
hello, greeting,Hello how can I assist you?
hi, greeting,Hi there! What can I do for you?
